Group,AM0,BM0,ent0,pow0,Cent0,pk0,freq0,skew0,kurt0,Hmob0,Hcomp0
F,17.17348021,865830.6229,5.718628692,3596.625545,3.785714527,533.3518224,1.525869141,-0.140926342,0.338069074,0.183888763,2.677135076
F,10.77849122,1194399.826,6.165958659,72584.97261,5.181087838,2115.360961,1.356328125,0.318654997,0.95812582,0.262161769,2.345604749
F,31.60815515,1045543.734,5.589041795,644.920512,4.508045217,332.7087773,5.086230469,-0.08812387,0.079073489,0.210067558,2.45911125
F,26.09137526,1205228.903,6.286086107,2823.850658,5.332137745,361.0161838,1.186787109,0.093716898,0.920807043,0.26391418,2.420148067
F,5.570347362,613657.9999,5.243790863,282269.1635,2.70746529,5170.435781,0.678164063,2.360850498,10.8605931,0.147214618,2.838796548
F,1.243843234,630113.2048,5.170059158,119241350.1,2.745144763,139651.1228,0.678164063,2.881006228,8.949868828,0.144325445,2.853577779
F,4.23062641,560516.1027,5.070817021,1097178.051,2.460149102,10564.83937,0.508623047,2.214438705,8.893741203,0.144572411,3.41433489
F,9.374135558,838635.7085,4.681615333,58820.63199,3.576873896,3405.71241,2.204033203,-0.729257527,0.729864652,0.166828085,2.711474726
F,15.63628866,1017827.215,5.749562263,5872.669805,4.337822869,634.0568618,4.238525391,-0.070176689,0.236353846,0.201824374,2.429224429
F,32.77366712,1070974.822,6.04413745,475.7979868,4.698295966,146.506003,1.356328125,-0.270436507,0.163068554,0.224539369,2.407269839
F,23.77363095,1016670.72,5.883370102,974.2083651,4.562576694,205.3277389,1.186787109,-0.092159477,-0.03212527,0.206204761,2.347625347
F,22.81779255,967191.4024,5.439390946,1973.677239,4.098432761,554.4172794,5.086230469,-0.34879775,0.161179255,0.19468728,2.408790339
F,17.81046725,1120673.526,6.080303997,11088.03188,4.985729196,824.7832581,1.864951172,-0.030048851,0.385694538,0.243778643,2.565210704
F,16.29527379,1138139.255,5.643986256,3282.70374,4.937759071,639.1020567,7.798886719,-0.258141428,-0.228671934,0.209691979,1.723714019
F,12.6496993,1398596.015,6.014628596,25743.02555,5.989499967,1399.45972,7.968427734,-0.10913022,0.469248072,0.26293196,1.898881557
F,22.61644291,1203671.034,5.855050258,2162.349501,5.128784752,424.0307397,4.577607422,-1.083353347,3.969940155,0.231691865,2.203311994
F,18.94780671,723196.0317,5.509339398,3953.926965,3.170304964,635.2460653,0.508623047,0.568083964,3.257609993,0.171060291,3.029222022
F,6.191296116,1050238.89,6.193936756,471508.4935,4.935474229,6104.658608,0.169541016,-0.49790063,2.032362945,0.248467025,2.515879822
F,10.54876107,779278.8138,4.880455008,116748.2271,3.56053077,5223.252483,1.525869141,0.065347781,-0.268196515,0.184378076,2.880262997
F,11.5224273,1439207.351,5.795183071,35903.85049,6.144551672,1842.296523,7.968427734,-0.087261051,0.480050128,0.262530591,1.728325398
F,10.99803668,1076695.144,5.989967631,50774.73615,4.639847031,1843.824122,1.525869141,-0.141424063,0.085583026,0.231182804,2.560681567
F,7.715088953,874236.2022,5.676348974,144323.0059,3.681766886,3361.218734,1.864951172,-0.056851988,0.346711533,0.186610359,2.773326639
F,39.87376608,974223.2533,5.80629041,360.4190228,4.235980036,158.3196506,2.882197266,-0.032221608,0.902227217,0.218359471,2.763592997
F,11.31119415,623832.5904,5.032783601,56314.02999,2.660988512,3263.293037,0.678164063,0.0687218,0.418615013,0.164422605,4.200933429
F,17.57339729,1020119.572,5.632223302,5723.220598,4.337111291,766.7158491,2.543115234,-0.565705727,0.522667594,0.205304623,2.549485636
F,5.142703795,504673.9963,4.742753259,616093.1362,2.176518953,9520.630459,0.508623047,1.952069796,8.139080939,0.13738128,3.314391265
F,4.470615624,623332.44,5.045238036,1702513.231,2.749521325,17452.50816,0.678164063,2.307069025,6.701078666,0.159609012,3.228143723
F,11.58165546,1349600.411,6.368187699,83894.93083,5.901937595,2550.390246,1.356328125,0.294904589,1.385438712,0.297077202,2.250145475
F,10.82385325,873575.3933,5.871549965,74850.39425,4.342015048,3172.301009,0.508623047,-0.576383895,1.773999593,0.226193557,2.686813917
F,15.34032646,1073507.886,5.840517328,5595.707272,4.54051522,652.6062619,4.408066406,-0.216179582,0.400927223,0.208635393,2.184061573
F,31.13037505,1041698.839,5.982118758,466.4587398,4.607777393,165.307298,1.356328125,-0.122381765,-0.044032158,0.21313623,2.422756892
F,14.09354652,1175490.069,5.572127889,5630.209793,5.048913221,912.1919702,7.798886719,-0.279399755,-0.236152288,0.213185735,1.602271207
F,17.51274266,832786.7321,5.46654092,4527.786629,3.500394831,735.7912958,1.186787109,-0.216587017,0.279599518,0.180327516,2.260420402
F,20.72155253,1378064.936,6.002467462,7533.650221,6.051675476,633.5413551,0.847705078,-0.024999533,0.379181217,0.28173417,2.097938062
F,13.31235853,866241.4571,5.749746623,16225.60492,3.64296323,1338.818159,0.678164063,-0.133425851,-0.141821198,0.187194059,2.680222375
F,8.127236406,622936.8826,5.131933304,42108.37631,2.705670102,2049.038397,1.356328125,0.080841642,0.234230218,0.132986839,3.3455838
F,28.52576771,887047.2219,5.739732366,1926.604736,3.85594178,465.4321124,0.678164063,0.020866465,-0.050439633,0.216293435,2.687660814
F,6.361780591,572732.5924,5.114910624,98279.17759,2.397701711,2549.77212,0.678164063,-1.737168137,11.50983089,0.133696704,3.13330985
F,31.88387949,901530.0001,5.857533438,815.6390763,4.003696528,273.7357177,0.847705078,0.041623691,0.176448306,0.212931817,2.732647374
F,11.42049973,1493898.418,5.652992425,39188.39382,6.407913452,1914.920885,7.968427734,-0.11246686,0.080610124,0.269101122,1.664499495
F,12.49597347,1032300.66,5.801567597,12162.21053,4.491707051,877.7496605,4.238525391,-0.200082163,0.223038135,0.204382015,2.471894393
F,21.19474543,1064349.424,5.994798481,8444.843147,4.59871246,909.057806,1.017246094,0.18973323,0.223939365,0.247441273,2.414433407
F,21.50996595,1235241.768,5.924381456,10078.11335,5.26544034,938.3381603,1.186787109,0.066651078,0.111075261,0.267813585,2.095708359
F,16.00869684,1109919.823,6.041420995,16140.9917,4.912965333,931.345325,1.864951172,-0.049118195,0.089188058,0.247356739,2.575928075
F,13.0818596,1038747.837,5.933832164,26535.88507,4.588165483,1260.107523,3.390820313,-0.09124561,-0.028525307,0.229513268,2.657400546
F,16.61332987,748291.676,5.455260147,6452.084985,3.224487476,795.2272622,1.186787109,0.206814207,0.537655731,0.186979028,2.908746123
F,6.949543241,523660.4211,4.893791518,81456.57376,2.162444217,2914.404437,0.847705078,-0.299746132,1.17960158,0.122325918,3.608786171
F,11.31783543,977583.3273,5.390001107,103023.8521,4.537866015,4841.82971,1.525869141,-0.037143112,-0.314343282,0.218431829,2.351380964
F,15.9839707,820076.8692,5.690853174,3936.676836,3.606850093,453.7993995,1.525869141,-0.021104442,1.416914708,0.172999987,2.828563359
F,12.05069751,565559.1455,5.046089493,17901.80287,2.418965983,1186.89816,1.186787109,-0.0626254,0.568682916,0.138009893,3.834550714
F,11.49730234,1414221.108,5.905266824,33245.69872,6.05086476,1694.22523,7.968427734,-0.108768144,0.497163221,0.264254762,1.794766226
F,12.34759866,881473.2573,5.733843636,24249.91524,3.743550698,1322.776012,1.525869141,-0.055627131,0.46121237,0.19641965,2.678668889
F,20.79655111,1004278.056,5.676175089,5771.693191,4.440809833,910.9669885,2.882197266,-0.054043119,-0.269463546,0.231681676,2.576349607
F,10.35539902,577286.7723,5.062572723,20124.74936,2.487068128,1365.325856,1.356328125,0.029196471,0.552613127,0.133185445,3.616246908
F,20.04620063,1098628.535,5.747031668,1913.715348,4.832260073,421.9208703,7.798886719,-0.209872506,-0.230205963,0.211347491,2.040441446
F,13.38863516,780720.257,5.565224056,7741.366127,3.407877913,831.2121423,1.525869141,0.022620024,0.569966881,0.166465669,2.708005547
F,2.166509901,746389.7582,5.476986088,23725987.78,3.27089533,56003.21436,1.695410156,0.177841632,-0.062818133,0.180462901,3.072214445
F,6.733706256,693628.8336,5.255341929,338193.7311,2.838462692,6896.348702,0.508623047,-0.064703454,0.666657891,0.1802458,3.326459703
F,8.381387378,592966.307,5.094482283,48114.70233,2.452400415,2298.490769,0.847705078,-0.241106847,0.999532014,0.134753719,3.248849404
F,16.67738168,792059.5833,5.59583483,9008.102317,3.452828455,838.3007784,0.508623047,1.133127503,2.782016471,0.187619954,2.734219807
F,9.503000208,770823.9009,5.620055966,44227.07397,3.639183535,1974.839288,2.034492188,-0.382220403,2.010393875,0.198996213,2.885531391
F,18.97663098,1418149.416,6.382311551,7569.636195,6.335744547,643.296754,0.847705078,-0.015970465,0.438488472,0.290415741,2.070460266
F,9.767264103,835799.1232,4.67802827,45349.31562,3.583600729,3033.060753,2.204033203,-0.953236747,1.116135229,0.161020461,2.610967071
F,12.30288605,732555.3507,5.485034925,12750.20407,3.201418694,1086.984685,1.525869141,0.000196744,0.565294106,0.162015051,2.881541761
F,19.8809525,1025311.185,5.823108236,1949.782417,4.601476849,310.2592133,7.798886719,-0.058268806,-0.058053249,0.205705704,2.296662159
F,26.59519056,897174.3101,5.696482337,1051.769709,3.688493343,260.7428842,1.186787109,0.078725487,0.737052452,0.19673266,2.548796011
F,8.854930257,919201.6704,5.473420496,499260.2735,3.961743768,9227.807319,0.678164063,1.547802858,4.017319905,0.229129336,2.678852664
F,29.51597607,983035.3813,5.594352568,869.9289726,4.210602012,358.2629967,5.086230469,-0.188321567,0.243810113,0.205026034,2.60310078
F,31.54554709,1011468.022,5.898883522,1334.178062,4.100083971,321.5216288,1.356328125,0.824110548,5.63343644,0.238513611,2.585073808
F,3.047065705,708436.0155,5.424525197,2703107.733,3.076024865,15646.53481,1.695410156,0.220112167,0.284620408,0.157897623,3.129497302
F,13.71956391,1182357.898,6.191068471,25715.57069,5.26117884,1282.712674,1.017246094,0.021365208,0.071400005,0.256330282,2.340452526
F,31.93517969,1146769.041,5.519756231,870.5075066,4.876874538,429.6489894,5.086230469,-0.122976998,-0.195702286,0.223301833,2.339573754
F,3.03767535,708654.4223,5.318218163,7726705.108,3.102305584,28679.74901,0.678164063,2.659477136,7.815381997,0.178803009,2.978141787
F,19.66087802,1381500.199,6.391054991,6381.448945,6.23854634,573.5969762,0.847705078,0.009680261,0.27242155,0.28890461,2.088295075
F,21.87478915,1229315.922,6.011598679,8389.251496,5.24843443,867.0806117,1.186787109,0.034731865,0.302915588,0.266900959,2.154221633
F,11.20085518,562197.1781,4.869021654,31990.26326,2.397929882,2567.273984,0.678164063,0.032089568,0.510826826,0.141678839,4.207905695
F,21.90969127,1474335.349,6.172792943,5466.82224,6.601558159,595.7091837,1.525869141,-0.15136742,0.220922175,0.2929392,2.030724703
F,31.54790957,1202373.52,5.460145213,1126.726064,5.187221284,513.7655313,5.086230469,-0.036740832,-0.021783937,0.232743209,2.350993041
F,7.220966133,599368.3074,4.155431555,248684.8469,2.633894456,7745.731278,1.525869141,0.318765959,-0.3767028,0.137234442,3.594414706
F,32.88211453,995046.9038,5.665038117,728.5932624,4.223732765,270.2511443,5.086230469,-0.100156542,-0.243623101,0.214185952,2.632205984
F,16.88821055,844995.7223,5.615297475,11676.875,3.530445304,1345.360265,0.678164063,-0.112219754,0.174879589,0.195213652,2.844491841
F,48.25287174,1431764.328,6.224949178,191.5480486,6.110017401,122.7060422,4.916689453,-0.055712103,0.128020352,0.281246358,2.172066389
F,4.721281518,671310.6403,5.401648808,898735.7533,3.068282284,7913.488602,0.508623047,-0.099725001,1.071352692,0.176141833,3.380331187
F,27.84179831,849486.9109,5.359998381,834.8969392,3.596985357,359.5690146,2.204033203,-0.472021453,0.381489174,0.18368876,2.855382808
F,39.76336203,1213284.862,5.913648657,350.0754539,5.178635402,214.5500945,5.086230469,0.014316041,-0.267660996,0.242990037,2.33122206
F,15.20039903,1161708.078,6.166889916,18232.93161,5.011083235,940.044231,3.051738281,0.034850146,0.968688942,0.249950712,2.374993448
F,7.093345071,703845.1282,5.464823611,72746.54621,3.038851712,1852.374364,1.525869141,0.390085692,0.757373514,0.15514663,2.833607478
F,7.848238169,885545.2241,5.748092753,103164.2182,3.874693548,2390.949771,1.186787109,-0.061655849,-0.132179417,0.19000678,2.805473591
F,10.61904568,1090355.359,5.726297275,36863.13255,4.697319663,2396.55556,2.373574219,-0.840127466,2.402511216,0.211810285,2.137995555
F,25.69305304,663832.646,5.183038993,3031.881752,2.871600226,771.1036096,0.678164063,0.045473379,-0.006036535,0.180635196,3.669030853
F,18.72809249,1124180.341,5.872074117,6365.894507,4.87823123,765.2871178,4.577607422,-0.405076974,0.528055267,0.23283937,2.55199138
F,11.35286543,640110.5764,5.028478981,60678.12118,2.727098558,3359.586752,0.678164063,0.069681123,0.513141673,0.168484549,3.941825651
F,13.66118149,1091721.855,6.026334104,30014.13113,4.642244258,1251.006093,2.71265625,0.031760226,0.623614169,0.238071979,2.501283268
F,12.60562183,1151697.283,6.116764018,35453.4461,5.061385434,1376.248772,1.017246094,-0.00810958,-0.029339578,0.250719431,2.436948941
F,7.173382698,792009.3082,5.457119487,95358.81399,3.462757281,3673.306285,2.373574219,-1.952887928,7.597264554,0.163564223,2.693455666
F,27.7746703,1048585.362,5.94540861,559.6504621,4.610813464,171.3695797,1.186787109,-0.097429311,-0.035665647,0.211451029,2.324642767
F,24.78077132,983103.8351,5.941890581,1092.467824,4.289592828,307.8761922,1.525869141,-0.361991577,0.341725521,0.208489135,2.4520101
Z,27.50278447,1547938.576,6.48351835,4034.707048,6.74245191,624.6269239,0.339082031,-0.182627571,0.54216329,0.32715369,1.91835304
