Group,decTime,AM0,BM0,ent0,pow0,Cent0,pk0,freq0,skew0,kurt0,Hmob0,Hcomp0
ictal,0.0019943714141845703,2.2481172343580664,91594.54073981717,5.054297410221056,737966.2363860571,5.072183236870851,14866.052333385613,1.3671875,0.17886964939523783,0.7655868053583261,0.20895941821485717,2.6688434134404186
ictal,0.0,1.7857737741011515,98962.04075294547,4.94659150280653,3867040.103598799,4.533174333744143,22064.346041380504,2.734375,0.07230713242760567,-0.5415992755927408,0.22898938930554685,2.5109116170394397
ictal,0.0,2.703874884713571,94297.40391597876,4.935321367658268,1860035.5374369915,5.013173035584704,14211.438391057009,2.734375,-0.25555640126168394,-0.5865151124362709,0.2271645703006517,2.4865114320958215
ictal,0.001993894577026367,7.172144139419132,155401.48023458367,5.604365797577855,28552.93486919464,6.108695637853095,2019.9671451233025,3.515625,0.43563156418932697,3.958631800777499,0.29507308111292224,2.025801918134076
ictal,0.0019943714141845703,2.603354539514951,94987.71186925539,5.120996667226723,1059003.271562204,4.921028668017541,12546.72832459317,3.515625,0.3601928400412954,-0.4299835176866984,0.2288418945784044,2.5446708818033485
ictal,0.0019953250885009766,2.9171030367356905,83277.20780531972,4.669825418441904,325634.3113986501,4.112658706943381,6947.9718308627835,2.734375,0.4115508163965653,-0.05058444369284931,0.20046293891130695,2.9186768954655515
ictal,0.0,3.5339032266542696,99530.57692316627,5.135886236877892,477224.4387592187,5.403903522807043,8516.9440295682,3.125,0.1391613028631116,0.15739816996814193,0.24254646317898843,2.3670236619826905
ictal,0.0,2.6797336844161395,105454.44122900788,5.789816130484331,164191.36164667798,6.649176197704513,6027.469529849687,1.3671875,0.6117456763963645,1.949808511441189,0.23138712654306712,2.3668411080931637
ictal,0.0,1.729845738244974,93857.6903455959,5.0560798285950215,3207266.8871614714,4.652637968966253,22805.53511655693,2.734375,0.21849460301249612,-0.2584332492672936,0.22758254017131777,2.4144443624150718
ictal,0.0,3.2253355999891826,99239.9248130813,4.766142321335905,1634001.762723184,5.1698093302823365,16323.177420623428,2.734375,0.23585829423354715,0.052982908698505415,0.22798367485877105,2.404739907507487
ictal,0.0,5.680892660418782,198221.99659816167,6.039777840289359,23073.01975522392,10.54175467988096,1348.1582223545336,10.9375,-0.0026239510719770136,1.3631011461182077,0.3550313103612687,1.5664364931343002
ictal,0.0019943714141845703,2.2481172343580664,91594.54073981717,5.054297410221056,737966.2363860571,5.072183236870851,14866.052333385613,1.3671875,0.17886964939523783,0.7655868053583261,0.20895941821485717,2.6688434134404186
ictal,0.0,1.7857737741011515,98962.04075294547,4.94659150280653,3867040.103598799,4.533174333744143,22064.346041380504,2.734375,0.07230713242760567,-0.5415992755927408,0.22898938930554685,2.5109116170394397
ictal,0.0,8.209913943473442,109776.49302396999,4.750791300726531,24268.99592406285,6.050907271875841,3074.194440965075,2.34375,0.2549142644589165,-0.08072640459696556,0.23607130819047445,2.6737108130890728
ictal,0.0,1.7057179856225109,134433.2447644963,5.267639226322632,3763934.1516793454,6.932883434465449,32347.261688934876,3.125,0.5050628387082144,0.16789002993908086,0.28017567633516705,1.8544627147126398
ictal,0.0,2.2618726129005933,127665.40067333476,4.9188398741119475,3354473.1641903985,6.804680662336798,30941.800698864525,2.34375,0.4846946191468166,0.20993122425453992,0.2505570583813727,1.8984638757153411
ictal,0.0,2.6083316671035406,113715.00039187566,5.135172782332827,704599.3706270598,5.840992107271793,10816.636920205368,3.3203125,0.3657310704712387,-0.14522715795115015,0.2199771834153501,2.4621857031190455
ictal,0.001994609832763672,2.57180633467657,89208.99838258121,3.9036310508742558,3030665.2358105234,4.646939462381719,33397.37173598792,2.5390625,0.07122677370022645,-0.5141825098170387,0.19916176484729972,2.780207252475357
ictal,0.001994609832763672,3.213049635902851,80711.35020124796,5.037044172899809,341821.54595987353,4.800775603448991,10234.172222725734,2.34375,0.027238122793030225,-0.4192961905334607,0.17993530941089073,3.7155327706615813
ictal,0.0019943714141845703,2.37352533770238,68592.13518602296,2.864854824456663,2120260.784623258,3.5469257609312463,30129.82964550656,2.5390625,-0.2961546603842735,-1.0963661982756714,0.14132597202908764,3.7176119614662944
ictal,0.0019953250885009766,3.2644895140072037,82041.42379940962,4.425030312851442,987503.5425885348,4.588513274712091,20262.283723545144,2.34375,-0.025992718207513685,-0.6866279160222764,0.20103984614196713,3.8069730550987333
ictal,0.0009970664978027344,7.7500430204169355,189910.83762994307,5.589255382055309,26860.12952083178,10.353712688040932,1522.3711441758903,2.5390625,0.3160091209210226,1.1390040691702383,0.34588796967726626,1.839482689154506
ictal,0.0029931068420410156,2.703121057306367,75277.31915691517,3.3167002927283766,1910935.871035816,4.0582185787818466,22281.464976124873,2.734375,-0.09985565752525798,-1.0530308107964022,0.1572029396728322,3.207842363015896
ictal,0.0009970664978027344,2.7915311386677533,75277.94656093406,3.5098480676545702,1240834.7266685332,3.341409229574358,20439.12902512049,2.34375,-0.06614399292224651,-0.4575153174133755,0.16403010541308452,3.31016065496375
ictal,0.0,1.4860444574994605,68045.66320189921,2.7424658263433193,5653149.957171419,3.471789814269982,47065.621709912615,2.734375,0.006440339367258268,-0.7768899688452429,0.15081870616606846,2.943318574199422
ictal,0.000997304916381836,2.582291131982023,67735.65198572176,3.380032876143726,1350743.4785017492,3.5510501547392916,22046.03931082539,2.34375,0.16200710942053204,0.1855344784844717,0.22237096606007342,2.7051068817492787
interictal,0.0019941329956054688,24.220101214578424,102618.49853376113,5.123863431565321,199.82691792329467,5.493823759182212,242.25217613729956,3.515625,0.0801230349455363,0.2562079347682693,0.2245820446827043,3.5509739072802273
interictal,0.001995086669921875,31.347196664711035,144192.13989154363,6.078464495316839,61.55178756795873,7.705866020783466,68.39470566680696,3.125,-0.004713172262629358,0.0934195494825194,0.3015194879952274,2.3402725458719917
interictal,0.0019948482513427734,12.72308370459295,137181.98772654514,5.6691298777370065,1129.7572895854175,7.233426518365043,287.2816854998601,9.1796875,0.24078166002757712,0.16938635932214874,0.25893048593337925,1.901703850110868
interictal,0.001995086669921875,28.26538221241164,111118.45261775755,5.654139208682762,144.5454498565587,6.2947196737592135,147.34393496829813,2.1484375,0.3194317585536711,0.9655134884966117,0.2445445864759089,2.9123662616771893
interictal,0.0019936561584472656,34.76295134792672,128698.98846050842,5.164385790103146,1070.454269312897,6.641052177376141,508.29692728854866,3.515625,-0.35977155115486614,0.8632211807381949,0.3427397134355908,3.346271965809257
interictal,0.0019943714141845703,33.437507067607854,136010.70688609712,5.815815988149244,116.65077392952159,6.696964373486685,109.33862210803663,1.5625,0.1283334426469413,-0.3242844589363134,0.31781810687322937,3.0231860147786214
interictal,0.027924299240112305,41.16640556772729,159674.97735568264,6.036891311098494,72.02348341352739,8.729064134376651,78.76556815001206,0.78125,0.16597012883024118,0.0692312827935253,0.35000093025016743,2.7647073460109532
interictal,0.0009968280792236328,33.97728584705909,126061.82250619537,5.756878254238998,111.72864410534184,6.340973552518266,111.84320991722,1.953125,0.056202946946830264,0.7514227344543714,0.28047841627598646,2.743269982557928
interictal,0.001993894577026367,31.79783252581084,118021.11880633779,5.695182103669794,56.251250324063356,5.971888057511671,58.32052939974921,5.078125,-0.009911508937835222,-0.22285856022954453,0.26390015072610606,2.731217730822409
interictal,0.0009970664978027344,34.7443966647538,143228.02110773273,6.150639420281754,26.70706007585009,8.088919293099051,33.477692655697325,9.9609375,0.3797619438445352,0.8373515643161085,0.29437977922012454,2.3276321442525894
interictal,0.003989219665527344,24.140606520701102,152287.8373799069,5.758146303284021,104.89888193692066,8.146935905647265,85.81579160994195,7.2265625,0.10598538326356441,0.5811900602044573,0.2792533622882835,2.1970743995811963
interictal,0.0029921531677246094,42.07133195605326,143998.30739707738,5.842623111692325,25.129938649650125,7.558180636529356,47.031766348971345,2.9296875,0.16309847941601288,-0.03708474503191894,0.288827863405594,2.4800147142587674
interictal,0.001994609832763672,28.323881379381163,134787.5088407709,5.648949627937369,160.66107287381243,6.2501253050538566,161.4322945363157,1.3671875,-0.17520856704295562,0.2192656188427029,0.2821918931060605,2.670666831110665
interictal,0.001993894577026367,38.48529557490278,157989.10640088707,5.7602704147624895,28.31678545977836,7.793313769754136,61.30405940548196,6.25,0.1362399067117385,1.4293006253711562,0.3153046796484781,2.1823644337342305
interictal,0.1266622543334961,26.442229606947436,118947.31520880027,5.801728097006189,500.52013286556746,6.42469618642528,249.47644112058384,1.5625,-0.04249658507507567,-0.42450224239973355,0.30816876525089715,3.034798323106176
interictal,0.0009968280792236328,24.10195813318059,125300.07596317226,5.392233726040457,496.5197521901869,6.404885302337026,245.01899904244658,2.1484375,-0.2212460604865078,0.23737261001222354,0.2751226818466595,2.7421115670075555
interictal,0.001995086669921875,18.507391570979244,114074.70671044977,5.615968082935642,572.0327194434307,5.531663593314766,261.95464543850267,1.3671875,-0.08809659268095016,0.1390775603421308,0.24776612637620615,2.525030326842469
interictal,0.000997304916381836,19.6479536730534,113606.82098130441,5.774091891229192,334.98522374474715,6.599377144531001,181.11881713465192,0.9765625,0.3057751392740007,0.09368846563916522,0.25448969339696575,2.7996012840699893
interictal,0.0019948482513427734,15.823503732056407,109124.59702680579,5.603078808245977,435.06947946477806,6.0481037801710915,192.69470849430382,6.25,0.3174035682848135,2.602564974042595,0.23695481244239475,2.5974842877438578
interictal,0.001994609832763672,13.68108624913812,107558.94806447398,5.547238472819796,650.5623178284401,5.333307937057999,203.25609850751687,3.515625,-0.2435903856117403,1.271058985716957,0.22337948519702064,2.3635525867150227
interictal,0.03390955924987793,15.20840887982574,122027.59443201924,5.779829791677698,386.0093891242172,5.9937516145325365,220.55470007834444,1.5625,0.07313455403686199,1.3636016733132177,0.2604514127972162,2.2353819378113386
interictal,0.0019969940185546875,23.149497716814057,146602.9056878751,5.674383576716143,123.53663257019467,7.53994849705637,99.75197061234076,9.765625,0.19769537472402895,0.43959541379463296,0.2636916199434219,2.1834835780619293
interictal,0.0019958019256591797,28.427972910975924,129323.79740446046,5.807239212268246,103.7023313027578,6.6546297441653985,83.87652961195234,1.171875,0.31927278472521764,0.44138152240384265,0.259846452604788,2.394223862740164
interictal,0.0019943714141845703,36.5918807455257,122044.85276303013,5.590057842793302,140.6750753896432,6.292831454165576,188.15654669103142,2.1484375,0.04470963335528794,0.38420292026090186,0.30495581958389756,2.8628452753253653
interictal,0.0019943714141845703,23.790832377217367,151856.36067790954,5.334892030773703,208.23019114563454,8.096593982037481,212.70141642417482,9.9609375,0.1651203073433037,-0.36231461318458447,0.2814644517856201,2.0390146549307135
interictal,0.001994609832763672,11.412601435169735,133614.0285537224,5.718112669553376,1807.1665412766247,6.443989004126869,509.06252050575137,3.515625,0.29013002000614063,0.5593593792034377,0.26090716230108885,1.9689757293980106
interictal,0.03689742088317871,9.99422910264386,125932.73461303512,5.488354513572126,5140.279903612189,5.782829861226886,645.8747592699035,9.375,0.16420903782584031,0.42711057212536874,0.25619716068200044,2.2207109964479703
interictal,0.005983829498291016,11.129958016565322,118206.83222080064,5.511543146984363,3265.5804609459137,5.8917093388002835,504.98895580393224,3.90625,-0.22267248950263452,-0.04459734795834702,0.22863628370878683,2.3846159241192404
interictal,0.001994609832763672,9.380793006184772,117115.95673851312,5.549029071590859,2902.6486122581787,6.133673845474423,458.312494648128,5.6640625,-0.4045271810977032,1.1794267976311774,0.23037544807640875,1.9580747930464153
interictal,0.0019943714141845703,10.7627209058177,141453.27590503579,5.8169867817589545,3082.8691423900977,7.202494125727133,602.8951346013868,9.9609375,-0.1979872451011201,0.26584564730016114,0.270879981869874,1.8655948062917933
interictal,0.0019941329956054688,12.697455182514918,120071.56918060977,5.488977292412914,1348.6610285145298,6.507391326464246,396.2231214280062,9.5703125,0.004407529064393707,0.12410397696521835,0.24336213056699232,2.0550845427826503
interictal,0.0019953250885009766,12.673683830215403,117037.49341370471,5.48447346332223,1464.7533399022568,6.235529414334499,534.1896850439357,3.3203125,0.11965440293485347,-0.2904950261789332,0.24345605036078075,2.092683734669016
interictal,0.0019948482513427734,14.307164250919472,155636.6181348822,5.1572599001092065,2791.113136293929,8.209838440838256,847.1126629151794,9.765625,-0.08337810936023439,0.24271340802323849,0.28105053093139076,1.7519913244793086
interictal,0.0019948482513427734,9.290804845217327,117085.39425766644,5.611726152711835,3506.6744878437257,5.321261803121507,450.6860502603632,1.5625,-0.16709271485049407,0.7490590675249926,0.237853965882776,2.2020602446432656
interictal,0.0019948482513427734,29.095337778366012,122765.98888288239,5.587657497172466,347.4778199491847,5.957039395830236,240.05539417503266,1.3671875,0.10016772970000878,1.9735524455003493,0.22882731478767998,3.7688459821423743
interictal,0.001995086669921875,10.0538028441524,95568.4841982053,5.184638100724746,3171.8100883206525,4.5166738335770855,622.3157396022222,1.5625,0.4629420747983072,0.5410207259159128,0.20210840532039706,2.902664884860671
interictal,0.0019941329956054688,10.747437591353544,95738.12945277237,5.222894979939442,3185.714135261964,4.461262530004011,770.0508429062759,1.171875,0.17360695252883385,0.3945400607805576,0.2307020268143184,2.5449966131023474
interictal,0.001994609832763672,16.90593621061829,114604.76138970815,5.696722145096098,595.5566280083436,6.643656159281198,284.61905994295387,1.3671875,-0.2858645669006026,0.176385869606702,0.26135773969179554,2.6574857948292654
interictal,0.0019958019256591797,18.962751373410548,130578.06065126618,5.751694996872785,344.65961784484017,6.75738023252102,177.4451697667192,4.4921875,0.09221573667662707,-0.13076441998761812,0.2639431253268455,2.4709939760710036
interictal,0.0019953250885009766,15.003825567558543,117872.39450671614,5.52142971888757,617.5649389041272,6.3289881818815905,201.7105440641189,10.546875,0.045761460823260165,0.011033970818989935,0.23223967087163705,2.4529983394772468
interictal,0.0019941329956054688,16.187606432718248,139552.90570517883,5.768824220507926,433.08503207849145,7.683863359699944,176.89906022367094,7.2265625,-0.21567814136688085,1.1778187844667594,0.2691139129288818,2.11837834017738
interictal,0.0019941329956054688,13.414890236333424,102071.16285374943,5.517491853594999,1472.1702786678075,5.099489823195921,446.46730931786715,0.78125,0.1568970975187298,2.164107630762171,0.22459920260432728,2.385015389057505
interictal,0.001994609832763672,15.612928099921813,127058.02142047214,5.645336234894625,357.60137052393145,6.24439447975639,157.6495500130798,1.5625,0.6719399450216409,1.8607387065389815,0.2501197281172677,2.0823804812903175
interictal,0.0009970664978027344,20.314185024649774,119741.6490139472,5.709398103015401,276.52080904351783,6.77929478513593,185.3410144904141,1.7578125,0.0296537104952284,0.7834001680734897,0.2575780547398436,2.205917435759744
interictal,0.0019953250885009766,20.802964062047064,135134.0702649385,5.822509779656544,305.9734629023479,6.79431700674046,166.75242803175124,6.4453125,0.18756005891482042,-0.14957694211103334,0.2913691241696709,2.35695808492712
interictal,0.0009975433349609375,42.72457219608457,176354.7417123853,6.227676632443922,89.7893748258218,9.464714933235784,67.69760123350238,0.9765625,0.04284652834784829,-0.19331848691310727,0.38079796494095,2.609107096308788
interictal,0.000997304916381836,12.556869390884895,102220.49404847083,5.521943147074695,1114.1305158943303,5.468005681548011,440.4618719936053,2.734375,-0.048413238804179984,0.40925995717414265,0.2394757763858164,2.579966253759041
interictal,0.0009951591491699219,16.577375354025055,120102.40594485619,5.645071965169625,1061.2015884044858,6.095815474279955,418.47735864275666,1.3671875,0.02826453937517847,-0.579832018307473,0.24778525088304842,2.4428019085035904
interictal,0.0009951591491699219,18.1239274154588,125535.19910759538,5.5175848282314925,690.9304158757906,7.021128183871761,312.8228002007174,3.125,-0.06366465009512506,0.4500700816003316,0.26538853699775494,2.4748111966865602
interictal,0.0009968280792236328,19.470622417748434,133915.3046993088,5.824530931273017,399.98736362561846,7.093916757436058,174.41400342712825,0.9765625,0.13988777537790814,0.12730580560395488,0.27206196152158985,2.4806806907870285
preictal,0.001993894577026367,8.449783474529612,86817.08850499487,4.765280615389251,6893.481961312295,4.489024114868335,1423.029316650341,3.7109375,-0.9498569783586166,9.775694951456288,0.1830590182434605,3.053839903769668
preictal,0.0019948482513427734,16.044680239282386,120046.84561522736,5.560977886697493,1568.5858245222369,5.6514351037661665,389.42407702137376,2.1484375,-0.08558655832897402,1.2414750714921823,0.2760202279489002,2.0452687305195867
preictal,0.0019958019256591797,33.015526807830106,125099.66529031377,5.99307904248863,75.5646214479125,7.055433492212094,123.04422148339863,1.3671875,0.5543519292472215,5.141599613152016,0.23794498685099005,2.780669109530109
preictal,0.0009989738464355469,20.84425982840574,134379.93000444453,5.856554041008119,413.7840330837454,6.9169100235677226,184.7563974088465,3.515625,0.07557119952592192,0.4053595743226328,0.2924050170314963,2.101416208400763
preictal,0.0019948482513427734,15.28726749754927,125144.29924867809,5.949548975420817,1087.9677837429415,6.880012342966182,273.31049362818356,7.421875,-0.24736433485075326,2.250663655609424,0.2888329318538251,2.0693845094754075
preictal,0.000997781753540039,17.09840530330854,122001.59815423877,5.563955771002602,637.0838594711695,5.883343377490641,248.92675496552175,4.296875,0.012044648866179543,-0.3432104051423295,0.2635910281206511,2.2889423367815223
preictal,0.0019953250885009766,9.923169868772737,74434.26591572384,4.5039064054490705,3194.7824866864185,3.824688109965058,753.228386156015,2.5390625,0.18342048711476458,-0.43552727735367514,0.16294415715665211,3.356543689769787
preictal,0.002033233642578125,20.397014594609594,122192.94743675823,5.3745094213222835,67.02409921976613,6.580137463506702,77.04838247509211,9.375,-0.2449209240419451,-0.3484142124775138,0.2342801122410381,1.62649728856457
preictal,0.001993894577026367,6.335745433803389,96643.79057335603,5.322836118930537,1359.9533730257076,4.77175803410556,415.18844037723653,1.5625,0.26574799737228955,4.185107765198832,0.20262338835362723,2.209391298502664
preictal,0.0019948482513427734,15.264413994339439,135535.51480246976,5.304656241557573,182.1598238466046,7.036115958134619,163.20682954714064,8.7890625,-0.017208695994299993,-0.16212510411692183,0.2490635079251964,1.4057578761570404
preictal,0.0009970664978027344,7.8649684015597705,113614.75665241618,5.381868674376415,26907.573975301293,6.024262722901055,2144.790395067139,2.34375,-0.3784728109738357,2.0618966834947257,0.2449193598895018,2.289318264883539
preictal,0.0019931793212890625,14.212843734073184,136424.1712277392,5.554434048869031,292.4213275130428,6.951123189765518,159.75869645578646,7.2265625,-0.25746267152191443,-0.22523870100208887,0.25353115837722756,1.3653234504190501
preictal,0.0019936561584472656,9.939963846087391,125400.52258826877,5.885402587938665,7061.6240183944765,6.500144962746623,1007.1263796713278,1.953125,-0.1442898771749735,0.4555829772498394,0.2710548716309996,2.2118080996431337
preictal,0.0019948482513427734,16.470598828279684,142224.44949799974,5.269378336578164,291.59939175561567,6.967173837156787,210.82718120792848,10.7421875,-0.0032749883339604057,-0.1905066552453678,0.25575268491194675,1.3880302930950543
preictal,0.001995086669921875,2.5000414909876865,35695.84041840106,3.2930767689954874,689705.2771687468,1.496677350428348,14811.913313578963,0.5859375,1.4655410936959479,5.349859386083876,0.1166145403549629,6.57165241128646
preictal,0.001995086669921875,18.421392597218805,112189.72163525248,5.532585610400952,68.36045741244669,5.7761394653915445,89.07916804819176,1.953125,0.142054616959428,0.23938761346261472,0.21794571129639154,1.835508676845281
preictal,0.002993345260620117,6.340938512094522,134983.30101943295,6.008985144242002,16577.295634416645,7.4159191647468585,1093.9376953310687,1.953125,-0.27193466378797304,0.02057365357779206,0.27978783663034223,2.0024045089766354
preictal,0.0019953250885009766,6.3772017264126175,105239.72374165832,5.232628760592627,6722.2471775934355,4.998098732577359,673.5910133420098,6.0546875,0.24495167141323365,4.1706055335989864,0.20450641026050342,2.0483294787671866
preictal,0.0019953250885009766,15.567144276197102,119383.02986288616,5.461040125450683,129.85478848855433,6.087764525006706,120.59801984144293,1.953125,-0.11330338589328538,-0.4132219028586923,0.227152564886191,1.5943906203773826
preictal,0.001994609832763672,23.91104178787351,130840.10982977868,5.272202525607826,72.98235757413569,6.716281923590683,93.7770543905032,7.6171875,0.01076447962940959,-0.2455073800323797,0.23775240575545548,1.5628248565038843
preictal,0.0019960403442382812,11.096384709506673,69889.57539994521,5.14649307177429,817.0131670827725,4.163742291711209,357.25016685918814,2.34375,0.09238263646437614,1.3895481199974062,0.16299205933195451,2.6246064241048908
preictal,0.001995086669921875,10.789496775401766,88175.45439434696,5.512342516169245,419.1253207497449,4.690699146339619,202.00449489879136,1.7578125,-0.09344665838202063,2.1732915955600927,0.1635468907731651,3.4625369022462547
preictal,0.0019941329956054688,49.9630446487,120338.04112276611,5.709773488611919,2.1089119948471087,6.354877361633069,12.59152002694981,6.25,0.5536128890136313,1.7114559862649061,0.22116849863475516,2.4330766882386348
preictal,0.002991199493408203,17.10258414624919,171008.4195476995,5.91444273378736,993.2379299563931,8.675958115549923,452.73459389402444,1.5625,0.22889704416708415,2.1321925255053893,0.33555760242920185,1.8792029184056749
preictal,0.001994609832763672,5.500308998371356,72384.31682011431,4.677621656907748,16218.795076358847,3.8082001597065642,1425.316600779025,2.5390625,-0.033112427560229425,1.298594415686238,0.15808275243820588,3.4613983824629586
preictal,0.001994609832763672,5.99125780931922,71557.18877926398,4.646197772243125,5612.758829561906,3.483607084562082,1206.0905372716732,2.1484375,0.01962126751102962,1.2397890829245526,0.16515812730782647,3.126977078132858
preictal,0.0019953250885009766,11.035067747797322,95741.73115794105,4.901095976087097,2655.6749901172525,4.378466792306852,676.792128681071,2.1484375,-0.21218608111305282,1.758244134946163,0.1838209893437603,2.078693649922911
preictal,0.020945310592651367,10.548844889864023,72432.55912005671,5.470554049202144,435.2817381949722,4.606011593138968,245.60182849821405,2.1484375,0.3259631216373825,1.6587986985111627,0.18383463170440426,3.7181107051909326
preictal,0.001993894577026367,8.536410946629996,87588.3846927293,5.269423639941763,1007.4486699953534,4.302099317119576,324.910848771685,2.5390625,0.05104716907098113,1.1723202679974323,0.16804709117805355,3.5749271725062255
preictal,0.0009975433349609375,6.202768108100691,79990.97147699214,4.638160801732613,15346.064791602708,4.121244060055876,1718.5945548458596,2.5390625,0.15276780599317208,1.6594496654943107,0.1782642202877172,3.2276013058569215
preictal,0.003989458084106445,7.315227244422871,80750.17073644542,4.746181160678637,12403.722369429444,4.312144588015133,1697.6861021445459,2.5390625,0.1684262818821896,-0.4148880722383308,0.17991072048737275,2.6825209753400157
preictal,0.026927947998046875,7.793988920431443,84962.25931042386,5.004400088107574,9374.506290562533,4.466166890371765,1308.855271141181,2.5390625,0.11387211830519121,-0.31855729095447494,0.18003154197139126,2.8203862452062713
preictal,0.0019948482513427734,58.53687460758288,97836.81731124755,5.551418325533674,1.885407419627271,5.451261385765642,14.410140126305384,2.34375,0.3796884538649245,2.0865662212317293,0.20731192638458043,2.6925150144150924
preictal,0.0019948482513427734,38.62791357549943,140539.56590748593,6.002652465790588,47.519054668698104,7.137792194091162,51.03855028275155,0.0,-4.143186907511129,23.391051595499306,0.1904320419647752,3.9444033382035384
preictal,0.0019948482513427734,15.005535869169837,148591.11435555,5.667008591826121,1251.0647204117486,7.686815119186218,404.85721643443355,3.7109375,0.21119293089488364,0.6260198042012504,0.27888722197529064,1.875217778599266
