Group,decTime,AM0,BM0,ent0,pow0,Cent0,pk0,freq0,skew0,kurt0,Hmob0,Hcomp0,AM1,BM1,ent1,pow1,Cent1,pk1,freq1,skew1,kurt1,Hmob1,Hcomp1,AM2,BM2,ent2,pow2,Cent2,pk2,freq2,skew2,kurt2,Hmob2,Hcomp2
ictal,0.18749737739562988,1.4842563054265117,16448.29620509813,2.713974464701666,451.39633633477325,0.9373288391527738,342.2531814241985,1.171875,-0.639079883941882,0.6687255806661354,0.027784906039156156,1.3413503155281847,0.2804752763211395,47105.86050460037,1.7381358037002173,3180843.5610497454,2.394791825846833,37683.02740468261,2.34375,-0.10556341262748282,-0.9328147577943136,0.07920781457810562,1.1143482947862073,18.045924381300217,222373.36336709108,4.6296563956240995,3292.8915292475153,11.528576524268349,800.058699542852,9.375,0.04667433371737392,1.1966515917240397,0.4258044298518372,1.8989810557968352
ictal,0.023935794830322266,2.0077165992064856,19966.000355991502,2.8053340661568633,2861.620176992958,1.0813746767034544,949.5374825067813,0.9765625,-1.7338804419894165,4.2443107844655135,0.03884484793932624,1.2221024066691002,0.3023084350196399,61378.282732788124,2.427099021736148,46967936.2884444,3.0972529809033893,133147.7038045736,2.9296875,0.04252977197313845,-1.1059689991633834,0.10190656934081443,1.2489367232093609,3.086229001296803,257311.89513359842,5.867242939472562,578955.0051457378,13.545042315225011,8684.538729347809,11.328125,-0.2771114134324876,7.1587663027702515,0.4511161929967856,1.3416441892283797
ictal,0.01595592498779297,0.8686474382058988,23725.532237973086,2.597908101619979,23337.643220837144,1.2301597820790853,2068.4357926733646,1.171875,0.49421986777704546,2.0686842901172593,0.03926070494979827,1.1001052950470553,0.32702828965642866,50204.00015417113,2.9744906866646703,1848434.0517531128,2.5792285803170976,26788.15445752534,2.5390625,-0.03682302458062785,-1.0111329359693084,0.08330663619224705,1.0931953721172847,6.8487326033130325,208165.23144986216,5.611730143661074,15068.290595438411,10.706187212422968,1835.223722920379,7.421875,-0.40209104990173933,3.7088948532228487,0.38056298731634497,1.5091170591303438
ictal,0.04986429214477539,0.46941821452106214,24499.467163374706,2.5384036040620668,35053.58193365875,1.1939751863504349,2669.793795605128,1.171875,0.24819705473247708,0.4461453027991391,0.03551926551135612,1.16555304242538,0.21166501013076677,52158.45103203407,2.065439842011585,99631466.98464596,2.672414762120096,204775.86857784406,2.5390625,-0.05601227242145308,-1.2233742903779345,0.08618325629224059,1.2118209758540301,4.513380494784953,248708.41380087435,5.760029130335397,90908.36967486827,12.788712486692287,3320.4982761043507,9.9609375,0.467639099709023,3.2223696951209027,0.4221963272923263,1.3957742205191186
ictal,0.10571765899658203,2.410760562681489,27338.159036192592,2.8285828853945527,806.7820556151552,1.4842939792180836,502.30538263280965,1.7578125,1.1768485887055176,3.0507195622383074,0.04265082827069346,1.1685537362788905,0.2701928240292643,51540.116236779206,2.8194143084468175,22259932.568902053,2.569243880793758,82908.265394026,2.34375,-0.11188097067629232,-1.0787522279209196,0.08664532662563883,1.2143041193575919,4.307976830972162,208180.70890150868,5.153795837843305,153440.52416548503,10.815417021840718,5216.124180640534,9.1796875,0.07163089398481362,3.501779895658734,0.3800879888062452,1.5340143552678365
ictal,0.16455841064453125,0.7966247545297569,25464.884905981886,2.997155663353497,2205.346416687816,1.2499448773235524,657.6965784805632,1.5625,-0.13647139247049397,1.2444724106044802,0.033247316955544476,1.237715007372092,0.23609752748772855,54213.774381310504,2.2658033867145018,36529090.85163634,2.741406806261672,106873.32682734601,2.734375,-0.24216402532650474,-1.0926644283729858,0.08975971767228813,1.2090548868236048,4.803380611922751,230513.63688816756,5.736201573979209,61482.566215323786,12.231376515167986,2357.2034465373936,10.9375,-0.05196144985518914,3.664880008471185,0.4000143780828138,1.3274994067331192
ictal,0.08577132225036621,2.7290364593429244,17172.726483215036,2.8749228369702413,132.69065341525445,0.8900973386490121,164.325786527505,1.171875,1.8787970994703986,5.074393505247137,0.021447427597076765,1.687566588766893,0.18006432029963707,47556.47413053718,1.725045342832189,72890976.64553128,2.4342514503766535,177307.3665470584,2.34375,-0.3059442945730799,-1.202151804835396,0.07937311335010583,1.2081553051537504,3.9489382013759036,192247.22619851376,4.191156732421027,263590.1496063061,9.920725426374817,7476.6115174320175,9.375,0.22520227490579806,0.852626189076906,0.3473711751135533,1.9121284701278283
ictal,0.019946813583374023,1.485090777529618,25802.00200864423,2.8727606560692256,3522.7260908480002,1.3198591921810798,981.3501848684473,1.5625,-0.5924168587544817,1.6714922154769445,0.043714181506412327,1.1638583756374414,0.3291795445519997,58597.75430530437,2.611749554134336,2847962.4297416066,3.0118983623881626,32091.11323115845,2.9296875,-0.03544176947854546,-1.1149716728496069,0.09169485267648966,1.096244369260615,4.86396398142202,226082.33095137108,5.6455516922693985,82492.89299513056,11.591415271913938,2991.969246584448,11.328125,-0.3540686775131493,5.566355336733599,0.38930040401244603,1.381550994292124
ictal,0.01994609832763672,0.7318196037069248,20766.470918916748,2.4797613760087307,51136.80657915218,1.0460592454606892,3166.404409769481,0.9765625,0.6196943752932688,1.0558202086753736,0.031181617403047875,1.2005676069034381,0.20012030956431623,48826.33037253845,2.3237879791398752,3664237.9535634527,2.504444004351053,41122.599726474626,2.5390625,0.03364726292908345,-1.1764077391258194,0.07979010348694436,1.0886628779401577,8.055823922258972,206015.47209674263,5.482249887516936,8206.258461015635,11.047429916518945,1141.1862307461306,7.421875,-0.2105083237591849,1.5549874290323666,0.35470777995277936,1.6233980043886973
ictal,0.03789854049682617,4.416848085287533,19886.922848285067,3.0412699713929654,143.60959976334198,1.0208233915915759,131.6925446046285,0.5859375,2.7096882606507715,11.134130004964115,0.03168830323479271,1.281285428635663,0.48170782562793174,46651.88042173587,2.6269662394854936,1437273.5137252584,2.401645492455291,19914.834382048506,2.34375,-0.19642991743038868,0.10570348592751388,0.07704562043985103,1.1917438852446756,10.21496761855797,204890.54961681843,5.065924428217022,16777.912125809224,11.17269865959412,1764.1126933878595,9.1796875,-0.009840043198248844,3.276408009075195,0.37385965489195755,2.1234452791546437
ictal,0.1655559539794922,0.5898594184125969,21620.811032129044,2.5314661531220755,34485.8921144482,1.1521858955698578,2905.232366109661,1.171875,-0.18069931196120328,-0.23511212335863974,0.03690137187564747,1.1219244424470134,0.7717496080955274,60965.68226714687,3.828308183231356,753360.4666342294,3.1896835013056184,10683.63799677649,3.3203125,-0.10835800828707154,-0.5864099146042654,0.10650379334084625,1.3065041475613635,8.377062559421361,275933.9938143231,6.362538014385183,14806.62041172305,14.329925768397786,901.1898622373985,10.7421875,-0.6773993828472935,5.263547302286083,0.466688145041841,1.4412355104011643
ictal,0.07679414749145508,1.163768770696437,23322.75104437978,2.3154108088344003,4162.997148186053,1.1669358707972384,1270.9955728105858,1.171875,0.19265277440450995,-0.6559526663073272,0.03857968638201133,1.0747855491233131,1.017913642602236,54257.60075891552,3.7635724832341184,332449.2246365906,2.906409668438378,7906.832705919613,2.5390625,-0.1255329894275663,0.09504230853625817,0.09347615225959928,1.3824697168287965,12.204135521074566,242493.7663542604,6.23667107011351,1524.3991847164725,13.120162061082663,276.75721851472537,7.03125,-0.9592074838137525,6.536514655026059,0.4486612873286105,1.4596888053156623
ictal,0.18849420547485352,0.44117548622373265,23754.16921734289,2.034358401303874,54558.3291179571,1.1739489149099467,4305.157939265237,1.171875,0.15578110673992582,-0.6865159166790855,0.03871215262196164,1.0444998742331655,1.1685445119202704,54453.12706997273,4.304140339409767,256851.67306876197,2.966631151020211,5269.849140899378,3.125,-0.23653282036908685,-0.7146924405947908,0.09831133926895666,1.681111018587362,7.859636207758955,280691.24663493066,5.44430945309943,17117.88740110058,14.817439950621543,1735.0833614359017,15.234375,-0.45883910292730806,3.991071147344182,0.4947667119582939,1.3343112495132
ictal,0.1825118064880371,1.0658879710788465,18256.992422499934,2.0195394375781017,4932.355341515596,0.9675345893926777,1405.8332357799636,0.9765625,-0.34878653607198884,-0.5543538916220996,0.030699246126872665,1.12869321632987,0.2584279323723606,46182.49677860526,2.1562676102902074,3458726.203086553,2.344574185517172,35170.01763657442,2.34375,-0.10942499651522632,-0.7692558898669688,0.07627234259804988,1.0954791768474845,8.534421745422039,189355.196170462,4.463612261565044,28986.783126341852,9.719538665635763,2493.4647874877037,9.1796875,0.34445141413751773,1.7107296893603845,0.32961301659773845,1.7821219991468065
ictal,0.02194046974182129,0.3835879624379703,22708.088098708748,2.062642345033843,294353.6331310215,1.221613796185104,10389.118692794917,1.3671875,-0.11500657297999232,-0.28113193871436604,0.03635577370685454,1.1064410573206607,0.5369185867274774,53326.84612431037,3.6849086898510777,205735.90081584326,2.595069873203404,5560.384802571366,3.3203125,-0.14390859173587336,1.2827202670297373,0.09070885712226133,1.1390479971233873,6.186630637766512,250036.69324646727,6.220278862596716,13495.620958479572,13.96197945643156,1093.260377347412,15.234375,-0.141785750538554,5.50962888672667,0.4221277480886422,1.41291805372482
ictal,0.028963088989257812,0.38946985216834157,22359.648475500133,2.584972581024449,99843.62943499947,1.1862582954556098,5829.622305708183,1.3671875,-0.19748903448413538,-0.44091133602194166,0.03449054810251283,1.1039030647596604,0.7294443768952152,61257.28083892607,3.9986948217436207,3544223.6445091763,3.0492427496519006,22062.321856624505,2.734375,-0.020244995816051298,-0.2767156542453817,0.11002073347439349,1.6088726562181732,5.235736874461556,286636.4066745007,5.950835972636379,36127.63478686101,14.612436314714149,2313.244645971848,14.84375,-0.813954737782373,6.287561058215973,0.47896329454843883,1.2943334803644644
ictal,0.036900997161865234,0.47270913453226593,24680.584300773728,2.1769409329671903,53990.038021280525,1.2569054326168443,4710.272212810266,1.171875,0.06727478669632038,-0.750475519380339,0.0406617866084403,1.062593511853512,0.8947510039580479,56589.893666877986,3.942529032933687,1644651.9212001718,2.9923678387231463,14214.376512377641,2.734375,-0.30655592956737054,0.010268914423051445,0.10110150714197944,1.6284209755696717,6.566465221081177,291864.6168438609,5.526268171606494,45217.11522484697,14.800740404436256,3027.6899033334994,15.0390625,-0.41637140126336725,3.6778376955133236,0.46812860191199296,1.2899367632461927
ictal,0.022937297821044922,2.1172800431760277,22624.650004098803,2.6948157714643757,1022.7497775373557,1.3177250972001446,451.14723784439025,1.5625,0.3913445727385961,0.5510770457967018,0.028098991205600922,1.5657052243900347,2.3610725367123018,60145.05938229024,3.987201907471039,21090.716375402037,3.083917316237504,2019.0181926152795,3.515625,0.59753203773481,4.987373863524169,0.10675890750371439,1.1868556703861137,8.810479387651958,261543.95189082125,5.969146933155437,2228.187136875888,12.537544786059017,644.8001939210761,9.1796875,-0.49242883233454526,8.969751248626856,0.4415765170647304,1.3948579396244831
ictal,0.09574413299560547,0.42589837406466025,22471.5845617279,2.3482282752102197,120315.16579198588,1.2132918775013952,5840.028090767601,1.171875,0.2865941272926922,-0.9193338899264729,0.03670087517838869,1.1137913025189532,0.6415383431948616,58644.85172363772,3.601997508471402,879785.1040463392,3.1280816774027493,12538.738361594847,3.515625,-0.048659810249801,-0.7812826240074036,0.10001078711921714,1.149960592076063,6.960749846571982,244135.5628293857,6.130790211802306,18307.776359552925,12.89672877915093,1280.362618684318,12.6953125,-0.14074447580025268,1.5800877468434384,0.4116128934672688,1.5049326243209158
ictal,0.12366890907287598,0.8265108786100176,22261.77296928431,2.5617206973846613,10608.056315122632,1.1648952896427398,2000.0473727599563,1.3671875,0.5450613734884968,-0.19313117340662567,0.031944462861022156,1.1157565007712653,1.2875622090102696,61411.0505336227,3.753349396594147,304061.1578757296,3.0792277573834452,6948.040153143464,2.734375,-0.0320335793005732,-0.010981698352346303,0.1072137709547311,1.425237382130752,12.564997557270809,278577.87549109483,5.976769482826588,1334.7431554255177,13.987468135752577,320.4812556466156,15.0390625,-0.234582062736769,6.471856310051596,0.47746702489316767,1.3460338130014662
ictal,0.052857398986816406,0.5111377162782792,23386.920530114734,1.9992674233958578,61919.462784066265,1.1897927730036393,5090.4923577304735,1.171875,0.4097324554170188,-0.22266200565364214,0.0385689392125306,1.066787829838468,1.3623497083028184,62726.64793316102,4.062094450068148,374200.00788894185,3.352973189352503,8516.794950568763,3.125,-0.5789894051453973,0.7050867724564758,0.11419209815468737,1.5087748003409187,8.066593900704644,285610.9414864899,5.442798935041899,17074.97730230774,15.044661159460967,1914.2988977497712,15.234375,0.20762795825239053,4.178189394003426,0.48838790489998213,1.2614040355424792
ictal,0.19148802757263184,0.5140951554015335,22222.3745094904,2.12812236928293,77034.47462638268,1.215000587300841,5284.116204522234,1.3671875,0.04113906268810476,0.215690416392341,0.03615991559097315,1.1331984320002513,0.7034950999508068,59598.726444615815,4.194284221993887,46632.798102015295,3.1382763923657353,2684.8581760619863,2.9296875,0.26693887164524777,1.8499238685195607,0.09307266726993942,1.1565190374229513,5.750255462704661,243914.25970474628,6.043615718911389,17934.32482022,13.11177800765763,1372.562027863099,15.234375,-0.00838913912754892,4.410180709500152,0.42118731628281797,1.371483290246512
ictal,0.1486053466796875,0.29982466848054745,21566.860140948156,2.4021283797975856,215776.6972733421,1.1221577105452174,8017.452216087021,1.3671875,0.058115918782085184,-0.5113301389617084,0.03724313530929301,1.0506376273133047,0.7335512652926994,61556.62852160595,3.9860542104188217,2737831.176714079,3.0963217185365615,22824.649295590996,2.734375,-0.002932164661574923,-0.35810515539662235,0.1114856556838264,1.5429261259893952,5.362661478694636,276380.17115101544,6.027224618446646,33052.37953577612,14.3632127590886,1390.2487749849327,14.84375,-0.5647521367799315,6.172528302205766,0.47261717617081844,1.255897706110491
ictal,0.02393651008605957,0.5913596278789863,22561.09580769907,2.121439210301124,20202.204428702975,1.149052936836945,2589.0866379644535,1.171875,-0.019019438576009174,-0.10977747316677222,0.032961666233137205,1.0874410466697075,0.9315739819042713,58596.88569274064,3.6789720236862062,1555301.593058256,3.066830588339531,16320.053761209057,2.734375,-0.10945519887247779,0.05284701146919879,0.1063201860695865,1.5888721772106689,6.975857758810587,293640.4611012743,5.537673850402752,33747.250741626805,15.28161708281009,2608.9765716839756,15.0390625,-0.2139620541838322,2.2905366389984785,0.4696288649087141,1.2500740203506786
ictal,0.03689980506896973,3.895128719502105,24754.85012849885,3.0766891553264606,47.873271195330425,1.4549824754333374,91.90611315536123,1.953125,-0.36104092732704185,-0.7816697008546054,0.04493725813317652,1.1658596751820403,4.622789636097006,93645.33974357713,4.808900117950377,6949.199974612446,4.9262329286808875,1092.2933335761231,2.734375,0.7899440110648621,2.039587003289146,0.1540393329231741,1.3627905585425655,9.121182848618483,277861.8215532954,5.458124409292705,14197.809547385657,14.358408496738486,1312.2183946416121,10.9375,0.11949578886288671,6.060635324665789,0.4699330911446098,1.22990961646546
ictal,0.15359258651733398,0.3835879624379703,22708.088098708748,2.062642345033843,294353.6331310215,1.221613796185104,10389.118692794917,1.3671875,-0.11500657297999232,-0.28113193871436604,0.03635577370685454,1.1064410573206607,0.5369185867274774,53326.84612431037,3.6849086898510777,205735.90081584326,2.595069873203404,5560.384802571366,3.3203125,-0.14390859173587336,1.2827202670297373,0.09070885712226133,1.1390479971233873,6.186630637766512,250036.69324646727,6.220278862596716,13495.620958479572,13.96197945643156,1093.260377347412,15.234375,-0.141785750538554,5.50962888672667,0.4221277480886422,1.41291805372482
ictal,0.06582355499267578,0.38946985216834157,22359.648475500133,2.584972581024449,99843.62943499947,1.1862582954556098,5829.622305708183,1.3671875,-0.19748903448413538,-0.44091133602194166,0.03449054810251283,1.1039030647596604,0.7294443768952152,61257.28083892607,3.9986948217436207,3544223.6445091763,3.0492427496519006,22062.321856624505,2.734375,-0.020244995816051298,-0.2767156542453817,0.11002073347439349,1.6088726562181732,5.235736874461556,286636.4066745007,5.950835972636379,36127.63478686101,14.612436314714149,2313.244645971848,14.84375,-0.813954737782373,6.287561058215973,0.47896329454843883,1.2943334803644644
ictal,0.07579779624938965,4.858836366851913,20239.896963222087,2.8358907573987593,20.527003191151042,1.145794506906584,59.45003863773691,1.171875,-0.26357435412287655,0.6327355458951813,0.033467880049444,1.112138252307519,3.1350072174488033,60224.54475207619,3.373836843304101,22620.444461608953,3.2074957077558737,3077.363198773418,2.34375,-0.4715958155817107,-0.5919592617953073,0.10689058941840675,1.4271255068568731,18.10728107470102,245967.34231694517,5.006439315026014,1369.4144896712971,12.812727967404351,490.8749178660769,11.9140625,-0.1766394324156094,2.2163567840194682,0.43310832895939566,1.567601166434139
ictal,0.035902976989746094,0.6891180513635939,28048.217126152245,2.3767521669128455,17709.320457954112,1.4780027526236152,2276.6312483002184,1.5625,-0.0813817341845993,-0.38540234568467335,0.045228537764611304,1.0912671846059498,0.4513198992392478,65831.74474017844,3.0917038224080446,3483812.0657365457,3.379114286578315,32347.034831453366,3.125,-0.16213385664055735,-0.6802707745022234,0.10839947257321819,1.1380116684910058,3.5492706807804724,237709.17067817843,5.784722602406762,249612.38470705107,12.303774364321828,4224.476769905441,14.453125,-0.7542774663033682,4.802984596792642,0.40413742511240325,1.3373698502727498
ictal,0.10073018074035645,1.1118432949274377,22717.65274044742,2.339417945201943,2547.4837359717185,1.2206830661922747,1012.5096082460194,1.171875,-0.17359800684543064,-0.9371555070989319,0.036394270680039656,1.1512275162522758,0.8811491146225708,56638.93107753709,2.913948910277736,2890113.692807559,2.9945308188707873,30941.94819718761,2.34375,-0.4858503228381806,-0.7007256141297828,0.09577461640725421,1.4519551368576429,3.0987859564543165,218513.02437336923,5.2012973800071185,401865.4254002299,11.373163186282515,6666.7044804405605,9.5703125,-0.023677349672942515,2.3931492895909434,0.37485773386469007,1.3211687755999846
ictal,0.08577108383178711,1.3015026473591735,22106.87242027243,2.7630906521681613,4070.3637135694426,1.2819828250011458,1065.6237670189537,1.5625,-0.5685482325086886,0.20250571345156754,0.03787901587841647,1.2231957427255966,0.5663701601188476,60623.965827165746,3.5213219358742185,664488.616838606,3.2590149614122796,10816.358189712733,3.3203125,-0.284814634224495,-0.9294175758844028,0.09758913027408216,1.2220088228586814,6.0341663159025,230845.80515136986,5.985149605351619,22799.442561627464,12.88179347886098,1425.58550897594,12.6953125,-0.18501606032685727,3.498283572182074,0.399249423781412,1.4585541902867534
ictal,0.030916213989257812,1.2074548877685156,21136.184023477752,2.175266640238095,1532.9148878499486,1.0135632967750552,681.1851968261296,1.171875,1.2336500474728858,2.899511843939723,0.031674599719042455,1.1336034695059027,0.484961501623452,51296.04814269932,2.1750453947782624,2976185.2986748763,2.6716516265621633,33390.60442435227,2.5390625,-0.37835260154617045,-1.1311535547105724,0.08490316637283987,1.1829188690963923,5.304530237745227,202678.19006435198,5.5718619986576226,40999.54787876918,10.532547699719316,2240.2686215290173,7.421875,0.048011572922714144,1.2602448296853082,0.37242848047746224,1.5923996517857941
ictal,0.025928258895874023,1.4157886527765535,20530.51027982417,3.045648511082379,2267.801355618879,1.0530665790726272,614.2883001276891,1.3671875,-0.37414507793083507,-0.41432055453517824,0.03426898668938239,1.3143952943389356,0.7680431045041067,55080.62223893308,3.789057933820525,331369.62521998107,3.0200357418697776,10247.393514900712,2.34375,-0.33633640888109345,-0.6062694617619657,0.09358970943413933,1.355926826919338,12.635305424955023,249095.60824632776,6.06028201032399,3826.1939385631254,13.1301770257598,477.93413739036794,11.1328125,-0.05100611380274745,4.036227274223091,0.45638259183399704,1.6599027917543896
ictal,0.045876264572143555,3.322041478358986,21374.00572241139,1.9621925112514051,341.4949168617864,1.1098113076837204,297.7003214887086,0.9765625,0.041005057540317094,4.20827367432796,0.03396684735984521,1.2173166126022268,0.5133871391476914,52751.30346485775,1.9061096105483342,2100474.6800290984,2.7179227905363623,30114.389791389505,2.5390625,-0.25202854557640353,-1.2742739993573027,0.08673498116093097,1.1587163470424797,10.224656519317357,179970.21578944565,5.09804117320167,7350.0310242295145,9.295618704433211,1255.827727171596,5.078125,0.36430762608039996,0.11572545524277977,0.3345329160573614,1.895888882511381
ictal,0.025931596755981445,0.9610176596914293,22145.009479179793,2.7146667480973923,2518.2262713791047,1.0226428708554713,664.0214871433141,1.171875,-0.5438008320687098,0.805891971950357,0.038219423915557695,1.1513473690885312,0.7365201153817934,54886.99440836009,3.2961947443066317,980736.7272628336,2.9361715614891626,20262.82865951712,2.34375,-0.24442475293841615,-0.989929042765783,0.09560088769396333,1.4055302427397278,15.83430674741792,289527.7020083732,6.322305885038244,2698.8635957188144,15.534288398488714,367.91193204091076,11.1328125,-0.5372874982936792,8.479199779492692,0.5114605699616561,1.6536044660272686
ictal,0.011968135833740234,3.888463931141037,17157.791134422336,2.395167714864222,117.75339026404718,0.8194371625928991,171.6547820678859,0.78125,-0.029682859335074283,-0.16204855221489511,0.03311158842514135,1.2405033241436554,4.176026388325395,75239.56457268375,3.81155116778848,8047.685707037838,4.095236800684138,1521.7211252203347,2.5390625,-0.19489267530025084,0.27708341594954256,0.1307416454487747,1.4455525439897818,9.966295457448862,258282.47328869652,5.191632733960267,16933.84925094141,13.438703106801775,1248.9939200175445,12.109375,0.09584018522995273,3.6445513248054606,0.4375105638470572,1.4921549791646382
ictal,0.018947601318359375,1.8152881031207615,21817.51571254247,2.391810098403343,104.89898390806795,0.9651572592667056,191.9316801854126,0.9765625,-0.7367724334503218,2.3567972234275834,0.0390410384360478,1.125120353890284,0.35143382516052646,53481.91933283225,2.1771894620115044,1904609.0210094093,2.750402065865102,22281.120891270355,2.734375,-0.23141644837404363,-1.32812733650646,0.08830111032572886,1.1039675862604719,10.177597805951404,221724.947848829,5.79620900354892,5453.937374234888,11.920286237120589,747.5705173198915,7.8125,-0.021559650988071787,0.8041306442223619,0.3813047455832802,1.5424201588601487
